d6t_temp_c;ds18b20_temp_c;motor_ud_v;motor_uq_v;motor_speed_mech_rpm;motor_id_a;motor_iq_a
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.2;26.31;0.000;0.000;0.000;0.000;0.000
25.2;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.2;26.31;0.000;0.000;0.000;0.000;0.000
25.2;26.31;0.000;0.000;0.000;0.000;0.000
25.2;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
24.9;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.1;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.31;0.000;0.000;0.000;0.000;0.000
25.0;26.25;0.000;0.000;0.000;0.000;0.000
25.0;26.25;0.000;0.000;0.000;0.000;0.000
25.1;26.25;0.000;0.000;0.000;0.000;0.000
25.1;26.25;0.000;0.000;0.000;0.000;0.000
25.1;26.25;0.000;0.000;0.000;0.000;0.000
